Expansion, Unit 7, Communication 1, Exercise 9, Dictation.
Let me tell you about my family.
My mum is the most generous, outgoing and lively person that I know.
She's a real people person, always happy to help others.
Dad is more down-to-earth but also creative.
And how about my sister Mary?
She's a total teen, as cool as a cucumber one minute, moody and upset the next.
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, comma, and...
She's a real people person, always happy to help others.
Dad is more down to earth, but also creative.
And how about my sister Mary?
She's a total teen.
As cool as a cucumber one minute, moody and upset the next.
And me?
I'm as generous as my mum, and as funny as my dad.
I'm serious and reliable most of the time, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
I'm a real person, and...
